hosomaki avocado,seaweed wrapper
hosomaki avocado,rice
hosomaki avocado,avocado
hosomaki eel,seaweed wrapper
hosomaki eel,rice
hosomaki eel,raw eel
hosomaki special,seaweed wrapper
hosomaki special,rice
hosomaki special,spicy sauce
hosomaki special,mayonnaise
hosomaki special,mango
hosomaki special,raw salmon
temaki tuna avocado mayo,seaweed wrapper
temaki tuna avocado mayo,rice
temaki tuna avocado mayo,raw tuna
temaki tuna avocado mayo,avocado
temaki tuna avocado mayo,mayonnaise
temaki salmon avocado mayo,seaweed wrapper
temaki salmon avocado mayo,rice
temaki salmon avocado mayo,raw salmon
temaki salmon avocado mayo,avocado
temaki salmon avocado mayo,mayonnaise
temaki spicy salmon mayo,seaweed wrapper
temaki spicy salmon mayo,rice
temaki spicy salmon mayo,raw salmon
temaki spicy salmon mayo,spicy sauce
temaki spicy salmon mayo,mayonnaise
temaki spicy tuna mayo,seaweed wrapper
temaki spicy tuna mayo,rice
temaki spicy tuna mayo,raw tuna
temaki spicy tuna mayo,spicy sauce
temaki spicy tuna mayo,mayonnaise
temaki shrimp fried mayo,seaweed wrapper
temaki shrimp fried mayo,rice
temaki shrimp fried mayo,raw shrimp
temaki shrimp fried mayo,tempura
temaki shrimp fried mayo,mayonnaise
temaki avocado,seaweed wrapper
temaki avocado,rice
temaki avocado,avocado
futomaki mix,seaweed wrapper
futomaki mix,rice
futomaki mix,raw shrimp
futomaki mix,raw salmon
futomaki mix,raw tuna
fried maki,seaweed wrapper
fried maki,rice
fried maki,raw shrimp
fried maki,raw salmon
fried maki,raw tuna
fried maki,tempura
futomaki salmon,rice
futomaki salmon,raw shrimp
futomaki salmon,raw salmon
uramaki salmon,rice
uramaki salmon,seaweed wrapper
uramaki salmon,raw salmon
uramaki california,rice
uramaki california,seaweed wrapper
uramaki california,raw salmon
uramaki california,mayonnaise
uramaki tuna,rice
uramaki tuna,seaweed wrapper
uramaki tuna,raw tuna
uramaki shrimp tuna,rice
uramaki shrimp tuna,seaweed wrapper
uramaki shrimp tuna,raw shrimp
uramaki shrimp tuna,raw tuna
super roll,seaweed wrapper
super roll,rice
super roll,raw shrimp
super roll,raw salmon
super roll,raw tuna
super roll,tempura
rainbow roll,mango
rainbow roll,rice
rainbow roll,seaweed wrapper
rainbow roll,raw tuna
rainbow roll,raw salmon
tiger roll,apple
tiger roll,rice
tiger roll,seaweed wrapper
tiger roll,raw tuna
tiger roll,raw salmon
mango roll,mango
mango roll,rice
mango roll,seaweed wrapper
mango roll,raw salmon
chirashi salmon,rice
chirashi salmon,raw salmon
chirashi fish mix,rice
chirashi fish mix,raw shrimp
chirashi fish mix,raw salmon
chirashi fish mix,raw tuna
chirashi soushi,rice
chirashi soushi,raw shrimp
chirashi soushi,raw salmon
chirashi soushi,raw tuna
chirashi soushi,spicy sauce
chirashi soushi,mayonnaise
chirashi soushi,mango
chirashi soushi,avocado
sushi mix,seaweed wrapper
sushi mix,rice
sushi mix,raw shrimp
sushi mix,raw salmon
sushi mix,raw tuna
sushi mix,spicy sauce
sushi mix,mayonnaise
sushi mix,mango
sushi mix,avocado
nigiri eel,rice
nigiri eel,raw eel
nigiri mango,rice
nigiri mango,mango
nigiri salmon,rice
nigiri salmon,raw salmon
nigiri tuna,rice
nigiri tuna,raw tuna
gunkan philadelphia,rice
gunkan philadelphia,philadelphia
gunkan philadelphia,tobiko
gunkan philadelphia,raw salmon
gunkan spicy salmon,rice
gunkan spicy salmon,philadelphia
gunkan spicy salmon,tobiko
gunkan spicy salmon,raw salmon
gunkan spicy salmon,spicy sauce
gunkan spicy tuna,rice
gunkan spicy tuna,philadelphia
gunkan spicy tuna,tobiko
gunkan spicy tuna,raw tuna
gunkan spicy tuna,spicy sauce
sashimi mix,raw salmon
sashimi mix,raw tuna
sashimi mix,raw shrimp
sashimi salmon,raw salmon
